(	3391	,	7	,	5	)							
(	3392	,	8	,	5	)							
(	3393	,	9	,	5	)							
(	3394	,	10	,	5	)							
(	3395	,	11	,	5	)							
(	3396	,	12	,	5	)							
(	3397	,	13	,	5	)							
(	3398	,	14	,	5	)							
(	3399	,	15	,	5	)							
(	3400	,	16	,	5	)							
(	3401	,	17	,	5	)							
(	3402	,	18	,	5	)							
(	3403	,	19	,	5	)							
(	3404	,	20	,	5	)							
(	3405	,	21	,	5	)							
(	3406	,	22	,	5	)							
(	3407	,	23	,	5	)							
(	3408	,	24	,	5	)							
(	3409	,	1	,	4	)							
(	3410	,	2	,	4	)							
(	3411	,	3	,	4	)							
(	3412	,	4	,	4	)							
(	3413	,	5	,	4	)							
(	3414	,	6	,	4	)							
(	3415	,	7	,	4	)							
(	3416	,	8	,	4	)							
(	3417	,	9	,	4	)							
(	3418	,	10	,	4	)							
(	3419	,	11	,	4	)							
(	3420	,	12	,	4	)							
(	3421	,	13	,	4	)							
(	3422	,	14	,	4	)							
(	3423	,	15	,	4	)							
(	3424	,	16	,	4	)							
(	3425	,	17	,	4	)							
(	3426	,	18	,	4	)							
(	3427	,	19	,	4	)							
(	3428	,	20	,	4	)							
(	3429	,	21	,	4	)							
(	3430	,	22	,	4	)							
(	3431	,	23	,	4	)							
(	3432	,	24	,	4	)							
(	3433	,	1	,	5	)							
(	3434	,	2	,	5	)							
(	3435	,	3	,	5	)							
(	3436	,	4	,	5	)							
(	3437	,	5	,	5	)							
(	3438	,	6	,	5	)							
(	3439	,	7	,	5	)							
(	3440	,	8	,	5	)							
(	3441	,	9	,	5	)							
(	3442	,	10	,	5	)							
(	3443	,	11	,	5	)							
(	3444	,	12	,	5	)							
(	3445	,	13	,	5	)							
(	3446	,	14	,	5	)							
(	3447	,	15	,	5	)							
(	3448	,	16	,	5	)							
(	3449	,	17	,	5	)							
(	3450	,	18	,	5	)							
(	3451	,	19	,	5	)							
(	3452	,	20	,	5	)							
(	3453	,	21	,	5	)							
(	3454	,	22	,	5	)							
(	3455	,	23	,	5	)							
(	3456	,	24	,	5	)							
(	3457	,	1	,	6	)							
(	3458	,	2	,	6	)							
(	3459	,	3	,	6	)							
(	3460	,	4	,	6	)							
(	3461	,	5	,	6	)							
(	3462	,	6	,	6	)							
(	3463	,	7	,	6	)							
(	3464	,	8	,	6	)							
(	3465	,	9	,	6	)							
(	3466	,	10	,	6	)							
(	3467	,	11	,	6	)							
(	3468	,	12	,	6	)							
(	3469	,	13	,	6	)							
(	3470	,	14	,	6	)							
(	3471	,	15	,	6	)							
(	3472	,	16	,	6	)							
(	3473	,	17	,	6	)							
(	3474	,	18	,	6	)							
(	3475	,	19	,	6	)							
(	3476	,	20	,	6	)							
(	3477	,	21	,	6	)							
(	3478	,	22	,	6	)							
(	3479	,	23	,	6	)							
(	3480	,	24	,	6	)							
(	3481	,	1	,	6	)							
(	3482	,	2	,	6	)							
(	3483	,	3	,	6	)							
(	3484	,	4	,	6	)							
(	3485	,	5	,	6	)							
(	3486	,	6	,	6	)							
(	3487	,	7	,	6	)							
(	3488	,	8	,	6	)							
(	3489	,	9	,	6	)							
(	3490	,	10	,	6	)							
(	3491	,	11	,	6	)							
(	3492	,	12	,	6	)							
(	3493	,	13	,	6	)							
(	3494	,	14	,	6	)							
(	3495	,	15	,	6	)							
(	3496	,	16	,	6	)							
(	3497	,	17	,	6	)							
(	3498	,	18	,	6	)							
(	3499	,	19	,	6	)							
(	3500	,	20	,	6	)							
(	3501	,	21	,	6	)							
(	3502	,	22	,	6	)							
(	3503	,	23	,	6	)							
(	3504	,	24	,	6	)							
(	3505	,	1	,	6	)							
(	3506	,	2	,	6	)							
(	3507	,	3	,	6	)							
(	3508	,	4	,	6	)							
(	3509	,	5	,	6	)							
(	3510	,	6	,	6	)							
(	3511	,	7	,	6	)							
(	3512	,	8	,	6	)							
(	3513	,	9	,	6	)							
(	3514	,	10	,	6	)							
(	3515	,	11	,	6	)							
(	3516	,	12	,	6	)							
(	3517	,	13	,	6	)							
(	3518	,	14	,	6	)							
(	3519	,	15	,	6	)							
(	3520	,	16	,	6	)							
(	3521	,	17	,	6	)							
(	3522	,	18	,	6	)							
(	3523	,	19	,	6	)							
(	3524	,	20	,	6	)							
(	3525	,	21	,	6	)							
(	3526	,	22	,	6	)							
(	3527	,	23	,	6	)							
(	3528	,	24	,	6	)							
(	3529	,	1	,	6	)							
(	3530	,	2	,	6	)							
(	3531	,	3	,	6	)							
(	3532	,	4	,	6	)							
(	3533	,	5	,	6	)							
(	3534	,	6	,	6	)							
(	3535	,	7	,	6	)							
(	3536	,	8	,	6	)							
(	3537	,	9	,	6	)							
(	3538	,	10	,	6	)							
(	3539	,	11	,	6	)							
(	3540	,	12	,	6	)							
(	3541	,	13	,	6	)							
(	3542	,	14	,	6	)							
(	3543	,	15	,	6	)							
(	3544	,	16	,	6	)							
(	3545	,	17	,	6	)							
(	3546	,	18	,	6	)							
(	3547	,	19	,	6	)							
(	3548	,	20	,	6	)							
(	3549	,	21	,	6	)							
(	3550	,	22	,	6	)							
(	3551	,	23	,	6	)							
(	3552	,	24	,	6	)							
(	3553	,	1	,	6	)							
(	3554	,	2	,	6	)							
(	3555	,	3	,	6	)							
(	3556	,	4	,	6	)							
(	3557	,	5	,	6	)							
(	3558	,	6	,	6	)							
(	3559	,	7	,	6	)							
(	3560	,	8	,	6	)							
(	3561	,	9	,	6	)							
(	3562	,	10	,	6	)							
(	3563	,	11	,	6	)							
(	3564	,	12	,	6	)							
(	3565	,	13	,	6	)							
(	3566	,	14	,	6	)							
(	3567	,	15	,	6	)							
(	3568	,	16	,	6	)							
(	3569	,	17	,	6	)							
(	3570	,	18	,	6	)							
(	3571	,	19	,	6	)							
(	3572	,	20	,	6	)							
(	3573	,	21	,	6	)							
(	3574	,	22	,	6	)							
(	3575	,	23	,	6	)							
(	3576	,	24	,	6	)							
(	3577	,	1	,	6	)							
(	3578	,	2	,	6	)							
(	3579	,	3	,	6	)							
(	3580	,	4	,	6	)							
(	3581	,	5	,	6	)							
(	3582	,	6	,	6	)							
(	3583	,	7	,	6	)							
(	3584	,	8	,	6	)							
(	3585	,	9	,	6	)							
(	3586	,	10	,	6	)							
(	3587	,	11	,	6	)							
(	3588	,	12	,	6	)							
(	3589	,	13	,	6	)							
(	3590	,	14	,	6	)							
(	3591	,	15	,	6	)							
(	3592	,	16	,	6	)							
(	3593	,	17	,	6	)							
(	3594	,	18	,	6	)							
(	3595	,	19	,	6	)							
(	3596	,	20	,	6	)							
(	3597	,	21	,	6	)							
(	3598	,	22	,	6	)							
(	3599	,	23	,	6	)							
(	3600	,	24	,	6	)							
(	3601	,	1	,	6	)							
(	3602	,	2	,	6	)							
(	3603	,	3	,	6	)							
(	3604	,	4	,	6	)							
(	3605	,	5	,	6	)							
(	3606	,	6	,	6	)							
(	3607	,	7	,	6	)							
(	3608	,	8	,	6	)							
(	3609	,	9	,	6	)							
(	3610	,	10	,	6	)							
(	3611	,	11	,	6	)							
(	3612	,	12	,	6	)							
(	3613	,	13	,	6	)							
(	3614	,	14	,	6	)							
(	3615	,	15	,	6	)							
(	3616	,	16	,	6	)							
(	3617	,	17	,	6	)							
(	3618	,	18	,	6	)							
(	3619	,	19	,	6	)							
(	3620	,	20	,	6	)							
(	3621	,	21	,	6	)							
(	3622	,	22	,	6	)							
(	3623	,	23	,	6	)							
(	3624	,	24	,	6	)							
(	3625	,	1	,	4	)							
(	3626	,	2	,	4	)							
(	3627	,	3	,	4	)							
(	3628	,	4	,	4	)							
(	3629	,	5	,	4	)							
(	3630	,	6	,	4	)							
(	3631	,	7	,	4	)							
(	3632	,	8	,	4	)							
(	3633	,	9	,	4	)							
(	3634	,	10	,	4	)							
(	3635	,	11	,	4	)							
(	3636	,	12	,	4	)							
(	3637	,	13	,	4	)							
(	3638	,	14	,	4	)							
(	3639	,	15	,	4	)							
(	3640	,	16	,	4	)							
(	3641	,	17	,	4	)							
(	3642	,	18	,	4	)							
(	3643	,	19	,	4	)							
(	3644	,	20	,	4	)							
(	3645	,	21	,	4	)							
(	3646	,	22	,	4	)							
(	3647	,	23	,	4	)							
(	3648	,	24	,	4	)							
(	3649	,	1	,	5	)							
(	3650	,	2	,	5	)							
(	3651	,	3	,	5	)							
(	3652	,	4	,	5	)							
(	3653	,	5	,	5	)							
(	3654	,	6	,	5	)							
(	3655	,	7	,	5	)							
(	3656	,	8	,	5	)							
(	3657	,	9	,	5	)							
(	3658	,	10	,	5	)							
(	3659	,	11	,	5	)							
(	3660	,	12	,	5	)							
(	3661	,	13	,	5	)							
(	3662	,	14	,	5	)							
(	3663	,	15	,	5	)							
(	3664	,	16	,	5	)							
(	3665	,	17	,	5	)							
(	3666	,	18	,	5	)							
(	3667	,	19	,	5	)							
(	3668	,	20	,	5	)							
(	3669	,	21	,	5	)							
(	3670	,	22	,	5	)							
(	3671	,	23	,	5	)							
(	3672	,	24	,	5	)							
(	3673	,	1	,	6	)							
(	3674	,	2	,	6	)							
(	3675	,	3	,	6	)							
(	3676	,	4	,	6	)							
(	3677	,	5	,	6	)							
(	3678	,	6	,	6	)							
(	3679	,	7	,	6	)							
(	3680	,	8	,	6	)							
(	3681	,	9	,	6	)							
(	3682	,	10	,	6	)							
(	3683	,	11	,	6	)							
(	3684	,	12	,	6	)							
(	3685	,	13	,	6	)							
(	3686	,	14	,	6	)							
(	3687	,	15	,	6	)							
(	3688	,	16	,	6	)							
(	3689	,	17	,	6	)							
(	3690	,	18	,	6	)							
(	3691	,	19	,	6	)							
(	3692	,	20	,	6	)							
(	3693	,	21	,	6	)							
(	3694	,	22	,	6	)							
(	3695	,	23	,	6	)							
(	3696	,	24	,	6	)							
(	3697	,	1	,	7	)							
(	3698	,	2	,	7	)							
(	3699	,	3	,	7	)							
(	3700	,	4	,	7	)							
(	3701	,	5	,	7	)							
(	3702	,	6	,	7	)							
(	3703	,	7	,	7	)							
(	3704	,	8	,	7	)							
(	3705	,	9	,	7	)							
(	3706	,	10	,	7	)							
(	3707	,	11	,	7	)							
(	3708	,	12	,	7	)							
(	3709	,	13	,	7	)							
(	3710	,	14	,	7	)							
(	3711	,	15	,	7	)							
(	3712	,	16	,	7	)							
(	3713	,	17	,	7	)							
(	3714	,	18	,	7	)							
(	3715	,	19	,	7	)							
(	3716	,	20	,	7	)							
(	3717	,	21	,	7	)							
(	3718	,	22	,	7	)							
(	3719	,	23	,	7	)							
(	3720	,	24	,	7	)							
(	3721	,	1	,	5	)							
(	3722	,	2	,	5	)							
(	3723	,	3	,	5	)							
(	3724	,	4	,	5	)							
(	3725	,	5	,	5	)							
(	3726	,	6	,	5	)							
(	3727	,	7	,	5	)							
(	3728	,	8	,	5	)							
(	3729	,	9	,	5	)							
(	3730	,	10	,	5	)							
(	3731	,	11	,	5	)							
(	3732	,	12	,	5	)							
(	3733	,	13	,	5	)							
(	3734	,	14	,	5	)							
(	3735	,	15	,	5	)							
(	3736	,	16	,	5	)							
(	3737	,	17	,	5	)							
(	3738	,	18	,	5	)							
(	3739	,	19	,	5	)							
(	3740	,	20	,	5	)							
(	3741	,	21	,	5	)							
(	3742	,	22	,	5	)							
(	3743	,	23	,	5	)							
(	3744	,	24	,	5	)							
(	3745	,	1	,	6	)							
(	3746	,	2	,	6	)							
(	3747	,	3	,	6	)							
(	3748	,	4	,	6	)							
(	3749	,	5	,	6	)							
(	3750	,	6	,	6	)							
(	3751	,	7	,	6	)							
(	3752	,	8	,	6	)							
(	3753	,	9	,	6	)							
(	3754	,	10	,	6	)							
(	3755	,	11	,	6	)							
(	3756	,	12	,	6	)							
(	3757	,	13	,	6	)							
(	3758	,	14	,	6	)							
(	3759	,	15	,	6	)							
(	3760	,	16	,	6	)							
(	3761	,	17	,	6	)							
(	3762	,	18	,	6	)							
(	3763	,	19	,	6	)							
(	3764	,	20	,	6	)							
(	3765	,	21	,	6	)							
(	3766	,	22	,	6	)							
(	3767	,	23	,	6	)							
(	3768	,	24	,	6	)							
(	3769	,	1	,	7	)							
(	3770	,	2	,	7	)							
(	3771	,	3	,	7	)							
(	3772	,	4	,	7	)							
(	3773	,	5	,	7	)							
(	3774	,	6	,	7	)							
(	3775	,	7	,	7	)							
(	3776	,	8	,	7	)							
(	3777	,	9	,	7	)							
(	3778	,	10	,	7	)							
(	3779	,	11	,	7	)							
(	3780	,	12	,	7	)							
(	3781	,	13	,	7	)							
(	3782	,	14	,	7	)							
(	3783	,	15	,	7	)							
(	3784	,	16	,	7	)							
(	3785	,	17	,	7	)							
(	3786	,	18	,	7	)							
(	3787	,	19	,	7	)							
(	3788	,	20	,	7	)							
(	3789	,	21	,	7	)							
(	3790	,	22	,	7	)							
(	3791	,	23	,	7	)							
(	3792	,	24	,	7	)							
(	3793	,	1	,	2	)							
(	3794	,	2	,	2	)							
(	3795	,	3	,	2	)							
(	3796	,	4	,	2	)							
(	3797	,	5	,	2	)							
(	3798	,	6	,	2	)							
(	3799	,	7	,	2	)							
(	3800	,	8	,	2	)							
(	3801	,	9	,	2	)							
(	3802	,	10	,	2	)							
(	3803	,	11	,	2	)							
(	3804	,	12	,	2	)							
(	3805	,	13	,	2	)							
(	3806	,	14	,	2	)							
(	3807	,	15	,	2	)							
(	3808	,	16	,	2	)							
(	3809	,	17	,	2	)							
(	3810	,	18	,	2	)							
(	3811	,	19	,	2	)							
(	3812	,	20	,	2	)							
(	3813	,	21	,	2	)							
(	3814	,	22	,	2	)							
(	3815	,	23	,	2	)							
(	3816	,	24	,	2	)							
(	3817	,	1	,	7	)							
(	3818	,	2	,	7	)							
(	3819	,	3	,	7	)							
(	3820	,	4	,	7	)							
(	3821	,	5	,	7	)							
(	3822	,	6	,	7	)							
(	3823	,	7	,	7	)							
(	3824	,	8	,	7	)							
(	3825	,	9	,	7	)							
(	3826	,	10	,	7	)							
(	3827	,	11	,	7	)							
(	3828	,	12	,	7	)							
(	3829	,	13	,	7	)							
(	3830	,	14	,	7	)							
(	3831	,	15	,	7	)							
(	3832	,	16	,	7	)							
(	3833	,	17	,	7	)							
(	3834	,	18	,	7	)							
(	3835	,	19	,	7	)							
(	3836	,	20	,	7	)							
(	3837	,	21	,	7	)							
(	3838	,	22	,	7	)							
(	3839	,	23	,	7	)							
(	3840	,	24	,	7	)							
(	3841	,	1	,	4	)							
(	3842	,	2	,	4	)							
(	3843	,	3	,	4	)							
(	3844	,	4	,	4	)							
(	3845	,	5	,	4	)							
(	3846	,	6	,	4	)							
(	3847	,	7	,	4	)							
(	3848	,	8	,	4	)							
(	3849	,	9	,	4	)							
(	3850	,	10	,	4	)							
(	3851	,	11	,	4	)							
(	3852	,	12	,	4	)							
(	3853	,	13	,	4	)							
(	3854	,	14	,	4	)							
(	3855	,	15	,	4	)							
(	3856	,	16	,	4	)							
(	3857	,	17	,	4	)							
(	3858	,	18	,	4	)							
(	3859	,	19	,	4	)							
(	3860	,	20	,	4	)							
(	3861	,	21	,	4	)							
(	3862	,	22	,	4	)							
(	3863	,	23	,	4	)							
(	3864	,	24	,	4	)							
(	3865	,	1	,	4	)							
(	3866	,	2	,	4	)							
(	3867	,	3	,	4	)							
(	3868	,	4	,	4	)							
(	3869	,	5	,	4	)							
(	3870	,	6	,	4	)							
(	3871	,	7	,	4	)							
(	3872	,	8	,	4	)							
(	3873	,	9	,	4	)							
(	3874	,	10	,	4	)							
(	3875	,	11	,	4	)							
(	3876	,	12	,	4	)							
(	3877	,	13	,	4	)							
(	3878	,	14	,	4	)							
(	3879	,	15	,	4	)							
(	3880	,	16	,	4	)							
(	3881	,	17	,	4	)							
(	3882	,	18	,	4	)							
(	3883	,	19	,	4	)							
(	3884	,	20	,	4	)							
(	3885	,	21	,	4	)							
(	3886	,	22	,	4	)							
(	3887	,	23	,	4	)							
(	3888	,	24	,	4	)							
(	3889	,	1	,	5	)							
(	3890	,	2	,	5	)							
(	3891	,	3	,	5	)							
(	3892	,	4	,	5	)							
(	3893	,	5	,	5	)							
(	3894	,	6	,	5	)							
(	3895	,	7	,	5	)							
(	3896	,	8	,	5	)							
(	3897	,	9	,	5	)							
(	3898	,	10	,	5	)							
(	3899	,	11	,	5	)							
(	3900	,	12	,	5	)							
(	3901	,	13	,	5	)							
(	3902	,	14	,	5	)							
(	3903	,	15	,	5	)							
(	3904	,	16	,	5	)							
(	3905	,	17	,	5	)							
(	3906	,	18	,	5	)							
(	3907	,	19	,	5	)							
(	3908	,	20	,	5	)							
(	3909	,	21	,	5	)							
(	3910	,	22	,	5	)							
(	3911	,	23	,	5	)							
(	3912	,	24	,	5	)							
(	3913	,	1	,	7	)							
(	3914	,	2	,	7	)							
(	3915	,	3	,	7	)							
(	3916	,	4	,	7	)							
(	3917	,	5	,	7	)							
(	3918	,	6	,	7	)							
(	3919	,	7	,	7	)							
(	3920	,	8	,	7	)							
(	3921	,	9	,	7	)							
(	3922	,	10	,	7	)							
(	3923	,	11	,	7	)							
(	3924	,	12	,	7	)							
(	3925	,	13	,	7	)							
(	3926	,	14	,	7	)							
(	3927	,	15	,	7	)							
(	3928	,	16	,	7	)							
(	3929	,	17	,	7	)							
(	3930	,	18	,	7	)							
(	3931	,	19	,	7	)							
(	3932	,	20	,	7	)							
(	3933	,	21	,	7	)							
(	3934	,	22	,	7	)							
(	3935	,	23	,	7	)							
(	3936	,	24	,	7	)							
(	3937	,	1	,	5	)							
(	3938	,	2	,	5	)							
(	3939	,	3	,	5	)							
(	3940	,	4	,	5	)							
(	3941	,	5	,	5	)							
(	3942	,	6	,	5	)							
(	3943	,	7	,	5	)							
(	3944	,	8	,	5	)							
(	3945	,	9	,	5	)							
(	3946	,	10	,	5	)							
(	3947	,	11	,	5	)							
(	3948	,	12	,	5	)							
(	3949	,	13	,	5	)							
(	3950	,	14	,	5	)							
(	3951	,	15	,	5	)							
(	3952	,	16	,	5	)							
(	3953	,	17	,	5	)							
(	3954	,	18	,	5	)							
(	3955	,	19	,	5	)							
(	3956	,	20	,	5	)							
(	3957	,	21	,	5	)							
(	3958	,	22	,	5	)							
(	3959	,	23	,	5	)							
(	3960	,	24	,	5	)							
(	3961	,	1	,	6	)							
(	3962	,	2	,	6	)							
(	3963	,	3	,	6	)							
(	3964	,	4	,	6	)							
(	3965	,	5	,	6	)							
(	3966	,	6	,	6	)							
(	3967	,	7	,	6	)							
(	3968	,	8	,	6	)							
(	3969	,	9	,	6	)							
(	3970	,	10	,	6	)							
(	3971	,	11	,	6	)							
(	3972	,	12	,	6	)							
(	3973	,	13	,	6	)							
(	3974	,	14	,	6	)							
(	3975	,	15	,	6	)							
(	3976	,	16	,	6	)							
(	3977	,	17	,	6	)							
(	3978	,	18	,	6	)							
(	3979	,	19	,	6	)							
(	3980	,	20	,	6	)							
(	3981	,	21	,	6	)							
(	3982	,	22	,	6	)							
(	3983	,	23	,	6	)							
(	3984	,	24	,	6	)							
(	3985	,	1	,	6	)							
(	3986	,	2	,	6	)							
(	3987	,	3	,	6	)							
(	3988	,	4	,	6	)							
(	3989	,	5	,	6	)							
(	3990	,	6	,	6	)							
(	3991	,	7	,	6	)							
(	3992	,	8	,	6	)							
(	3993	,	9	,	6	)							
(	3994	,	10	,	6	)							
(	3995	,	11	,	6	)							
(	3996	,	12	,	6	)							
(	3997	,	13	,	6	)							
(	3998	,	14	,	6	)							
(	3999	,	15	,	6	)							
(	4000	,	16	,	6	)							
(	4001	,	17	,	6	)							
(	4002	,	18	,	6	)							
(	4003	,	19	,	6	)							
(	4004	,	20	,	6	)							
(	4005	,	21	,	6	)							
(	4006	,	22	,	6	)							
(	4007	,	23	,	6	)							
(	4008	,	24	,	6	)							
(	4009	,	1	,	6	)							
(	4010	,	2	,	6	)							
(	4011	,	3	,	6	)							
(	4012	,	4	,	6	)							
(	4013	,	5	,	6	)							
(	4014	,	6	,	6	)							
(	4015	,	7	,	6	)							
(	4016	,	8	,	6	)							
(	4017	,	9	,	6	)							
(	4018	,	10	,	6	)							
(	4019	,	11	,	6	)							
(	4020	,	12	,	6	)							
(	4021	,	13	,	6	)							
(	4022	,	14	,	6	)							
(	4023	,	15	,	6	)							
(	4024	,	16	,	6	)							
(	4025	,	17	,	6	)							
(	4026	,	18	,	6	)							
(	4027	,	19	,	6	)							
(	4028	,	20	,	6	)							
(	4029	,	21	,	6	)							
(	4030	,	22	,	6	)							
(	4031	,	23	,	6	)							
(	4032	,	24	,	6	)							
(	4033	,	1	,	6	)							
(	4034	,	2	,	6	)							
(	4035	,	3	,	6	)							
(	4036	,	4	,	6	)							
(	4037	,	5	,	6	)							
(	4038	,	6	,	6	)							
(	4039	,	7	,	6	)							
(	4040	,	8	,	6	)							
(	4041	,	9	,	6	)							
(	4042	,	10	,	6	)							
(	4043	,	11	,	6	)							
(	4044	,	12	,	6	)							
(	4045	,	13	,	6	)							
(	4046	,	14	,	6	)							
(	4047	,	15	,	6	)							
(	4048	,	16	,	6	)							
(	4049	,	17	,	6	)							
(	4050	,	18	,	6	)							
(	4051	,	19	,	6	)							
(	4052	,	20	,	6	)							
(	4053	,	21	,	6	)							
(	4054	,	22	,	6	)							
(	4055	,	23	,	6	)							
(	4056	,	24	,	6	)							
(	4057	,	1	,	6	)							
(	4058	,	2	,	6	)							
(	4059	,	3	,	6	)							
(	4060	,	4	,	6	)							
(	4061	,	5	,	6	)							
(	4062	,	6	,	6	)							
(	4063	,	7	,	6	)							
(	4064	,	8	,	6	)							
(	4065	,	9	,	6	)							
(	4066	,	10	,	6	)							
(	4067	,	11	,	6	)							
(	4068	,	12	,	6	)							
(	4069	,	13	,	6	)							
(	4070	,	14	,	6	)							
(	4071	,	15	,	6	)							
(	4072	,	16	,	6	)							
(	4073	,	17	,	6	)							
(	4074	,	18	,	6	)							
(	4075	,	19	,	6	)							
(	4076	,	20	,	6	)							
(	4077	,	21	,	6	)							
(	4078	,	22	,	6	)							
(	4079	,	23	,	6	)							
(	4080	,	24	,	6	)							
(	4081	,	1	,	4	)							
(	4082	,	2	,	4	)							
(	4083	,	3	,	4	)							
(	4084	,	4	,	4	)							
(	4085	,	5	,	4	)							
(	4086	,	6	,	4	)							
(	4087	,	7	,	4	)							
(	4088	,	8	,	4	)							
(	4089	,	9	,	4	)							
(	4090	,	10	,	4	)							
(	4091	,	11	,	4	)							
(	4092	,	12	,	4	)							
(	4093	,	13	,	4	)							
(	4094	,	14	,	4	)							
(	4095	,	15	,	4	)							
(	4096	,	16	,	4	)							
(	4097	,	17	,	4	)							
(	4098	,	18	,	4	)							
(	4099	,	19	,	4	)							
(	4100	,	20	,	4	)							
(	4101	,	21	,	4	)							
(	4102	,	22	,	4	)							
(	4103	,	23	,	4	)							
(	4104	,	24	,	4	)							
(	4105	,	1	,	5	)							
(	4106	,	2	,	5	)							
(	4107	,	3	,	5	)							
(	4108	,	4	,	5	)							
(	4109	,	5	,	5	)							
(	4110	,	6	,	5	)							
(	4111	,	7	,	5	)							
(	4112	,	8	,	5	)							
(	4113	,	9	,	5	)							
(	4114	,	10	,	5	)							
(	4115	,	11	,	5	)							
(	4116	,	12	,	5	)							
(	4117	,	13	,	5	)							
(	4118	,	14	,	5	)							
(	4119	,	15	,	5	)							
(	4120	,	16	,	5	)							
(	4121	,	17	,	5	)							
(	4122	,	18	,	5	)							
(	4123	,	19	,	5	)							
(	4124	,	20	,	5	)							
(	4125	,	21	,	5	)							
(	4126	,	22	,	5	)							
(	4127	,	23	,	5	)							
(	4128	,	24	,	5	)							
(	4129	,	1	,	4	)							
(	4130	,	2	,	4	)							
(	4131	,	3	,	4	)							
(	4132	,	4	,	4	)							
(	4133	,	5	,	4	)							
(	4134	,	6	,	4	)							
(	4135	,	7	,	4	)							
(	4136	,	8	,	4	)							
(	4137	,	9	,	4	)							
(	4138	,	10	,	4	)							
(	4139	,	11	,	4	)							
(	4140	,	12	,	4	)							
(	4141	,	13	,	4	)							
(	4142	,	14	,	4	)							
(	4143	,	15	,	4	)							
(	4144	,	16	,	4	)							
(	4145	,	17	,	4	)							
(	4146	,	18	,	4	)							
(	4147	,	19	,	4	)							
(	4148	,	20	,	4	)							
(	4149	,	21	,	4	)							
(	4150	,	22	,	4	)							
(	4151	,	23	,	4	)							
(	4152	,	24	,	4	)							
(	4153	,	1	,	6	)							
(	4154	,	2	,	6	)							
(	4155	,	3	,	6	)							
(	4156	,	4	,	6	)							
(	4157	,	5	,	6	)							
(	4158	,	6	,	6	)							
(	4159	,	7	,	6	)							
(	4160	,	8	,	6	)							
(	4161	,	9	,	6	)							
(	4162	,	10	,	6	)							
(	4163	,	11	,	6	)							
(	4164	,	12	,	6	)							
(	4165	,	13	,	6	)							
(	4166	,	14	,	6	)							
(	4167	,	15	,	6	)							
(	4168	,	16	,	6	)							
(	4169	,	17	,	6	)							
(	4170	,	18	,	6	)							
(	4171	,	19	,	6	)							
(	4172	,	20	,	6	)							
(	4173	,	21	,	6	)							
(	4174	,	22	,	6	)							
(	4175	,	23	,	6	)							
(	4176	,	24	,	6	)							
(	4177	,	1	,	6	)							
(	4178	,	2	,	6	)							
(	4179	,	3	,	6	)							
(	4180	,	4	,	6	)							
(	4181	,	5	,	6	)							
(	4182	,	6	,	6	)							
(	4183	,	7	,	6	)							
(	4184	,	8	,	6	)							
(	4185	,	9	,	6	)							
(	4186	,	10	,	6	)							
(	4187	,	11	,	6	)							
(	4188	,	12	,	6	)							
(	4189	,	13	,	6	)							
(	4190	,	14	,	6	)							
(	4191	,	15	,	6	)							
(	4192	,	16	,	6	)							
(	4193	,	17	,	6	)							
(	4194	,	18	,	6	)							
(	4195	,	19	,	6	)							
(	4196	,	20	,	6	)							
(	4197	,	21	,	6	)							
(	4198	,	22	,	6	)							
(	4199	,	23	,	6	)							
(	4200	,	24	,	6	)							
(	4201	,	1	,	6	)							
(	4202	,	2	,	6	)							
(	4203	,	3	,	6	)							
(	4204	,	4	,	6	)							
(	4205	,	5	,	6	)							
(	4206	,	6	,	6	)							
(	4207	,	7	,	6	)							
(	4208	,	8	,	6	)							
(	4209	,	9	,	6	)							
(	4210	,	10	,	6	)							
(	4211	,	11	,	6	)							
(	4212	,	12	,	6	)							
(	4213	,	13	,	6	)							
(	4214	,	14	,	6	)							
(	4215	,	15	,	6	)							
(	4216	,	16	,	6	)							
(	4217	,	17	,	6	)							
(	4218	,	18	,	6	)							
(	4219	,	19	,	6	)							
(	4220	,	20	,	6	)							
(	4221	,	21	,	6	)							
(	4222	,	22	,	6	)							
(	4223	,	23	,	6	)							
(	4224	,	24	,	6	)							
(	4225	,	1	,	5	)							
(	4226	,	2	,	5	)							
(	4227	,	3	,	5	)							
(	4228	,	4	,	5	)							
(	4229	,	5	,	5	)							
(	4230	,	6	,	5	)							
(	4231	,	7	,	5	)							
(	4232	,	8	,	5	)							
(	4233	,	9	,	5	)							
(	4234	,	10	,	5	)							
(	4235	,	11	,	5	)							
(	4236	,	12	,	5	)							
(	4237	,	13	,	5	)							
(	4238	,	14	,	5	)							
(	4239	,	15	,	5	)							
(	4240	,	16	,	5	)							
(	4241	,	17	,	5	)							
(	4242	,	18	,	5	)							
(	4243	,	19	,	5	)							
(	4244	,	20	,	5	)							
(	4245	,	21	,	5	)							
(	4246	,	22	,	5	)							
(	4247	,	23	,	5	)							
(	4248	,	24	,	5	)							
(	4249	,	1	,	5	)							
(	4250	,	2	,	5	)							
(	4251	,	3	,	5	)							
(	4252	,	4	,	5	)							
(	4253	,	5	,	5	)							
(	4254	,	6	,	5	)							
(	4255	,	7	,	5	)							
(	4256	,	8	,	5	)							
(	4257	,	9	,	5	)							
(	4258	,	10	,	5	)							
(	4259	,	11	,	5	)							
(	4260	,	12	,	5	)							
(	4261	,	13	,	5	)							
(	4262	,	14	,	5	)							
(	4263	,	15	,	5	)							
(	4264	,	16	,	5	)							
(	4265	,	17	,	5	)							
